ԱՆՎԱՆԱՑԱՆԿ 

525 

Արամյան  113, 233 
Արայ  72, 168, 271 
Արապեան  312 
Արասլին  365 
Արարատ  3, 4, 87, 149, 157, 164, 364, 460 
Արարատ-Էսքիջեան  3, 4 
Արաքս  149, 234, 237 
Արաքսը  149, 234 
Արդաբիլ  146, 409 
Արենի  508 
Արզիման  507 
Արզուման  329, 337, 498 
Արզռում  502 
Արթիկ  497, 498, 510 
Արիստակես  166 
Արիստակէս  269, 314 
Արիստոտել  454, 455, 456, 492 
Արծրունի  16, 63, 69, 151, 158, 165,  356 
Արհանգ  143 
Արճեշ  150 
Արման  445, 458, 460, 467 
Արմաշ  171 
Արմենակ  506 
Արմինե  482 
Արմինէ  3, 483 
Արշակ  115, 129, 134, 135, 137, 168, 271, 285, 

431, 448, 479, 508 

Արշակունի  115, 134,135, 137, 285 
Արշավիր  499 
Արուսեան  448 
Արուս   463, 464 
Արուսյակ  45, 127 
Արսեն  427, 445, 458, 460, 467, 507 
Արսէն  458, 507 
Արտաշես  168, 169, 271, 272, 422 
Արտաշիր  126, 132, 135, 136, 137 
Արտավազ  116, 127, 128, 146 
Արտավազդ  127, 128 
Արտավազդի-Շիդարի  127 
Արտաւազդ  8, 128 
Արտաւան  137 

Արտեմիս  4, 482, 483 
Արցախ  429 
Արփիկ  78 
Աւագ  466, 471 
Աւանէս  457 
Աւատանին  507 
Աւաքին  503, 504 
Աւետ  452, 464 
Աւետիս  464, 507 
Աւետիք  443 
Աւետում  462 
Աւշին  438 
Աւրպէլ  435 
Աքուլիս  438 
Աֆգոս  489 
Աֆերիդուն  120 
Աֆզալ  179 
Աֆրիդուն-Ֆերիդունն  117 
Աֆրիկա  478 
Բաբա  110, 111, 136, 137, 316, 382, 420 
Բաբական  136 
Բաբայան  382, 420 
Բաբաքը  136, 137 
Բաբգեն  341 
Բաբգէն  328, 483 
Բաբելոն  122, 125, 267 
Բաբկեն  1, 60, 62, 446 
Բաբկէն  2, 3, 4, 5, 310, 510,   
Բագրամատ  498 
Բագրատիոն  344 
Բագրատունի  15, 114, 116, 127, 139, 144, 145, 

151, 265 

Բագրատունյաց  166, 170, 269, 273,   
Բաևսկի  79 
Բալայեան  3 
Բալլիոլ  487 
Բալքվցոնց  453 
Բախչինյան  342, 346 
Բախտիար  113, 173, 361, 365 
Բահանդուռ  503, 504 
Բաղդադ  267, 279, 280, 282, 359, 366
