520 

ԱՆՎԱՆԱՑԱՆԿ 

Нəсими  229 
Наапет  255 
Нагаш  217, 255, 263 
Назарянц  239 
Налян  174 
Нарекаци  211, 242, 245, 347 
Насими  246, 247, 260, 264 
Насир  254 
Нерсес  211, 242 
Низами  125, 210, 254, 365 
Низари  254 
Ниневия  251 
Нуширвана  250, 254, 263, 264 
Нью-Йорк  217, 245, 259 
Нюкара  256 
Ованес  174, 217, 255, 263, 426 
Овнатан  255 
Оксфорда  259 
Олимпу  154, 244, 258 
Ормизда  158 
Павстос  18 
Палатци  255 
Папазян  249 
Папакан  252 
Парвиз  157, 158, 259 
Пахлавуни  174 
Персия  158, 251, 252, 417 
Петроград  140, 167 
Петрушевский  226 
Пиотровский  149, 152, 157, 158 
Полисеци  255 
Потурян  217 
Прида  155, 244 
Прюдеа  155, 244, 258 
Прюдоа  244 
Прюидиа  155 
Пюрада  244 
Пюрида  155, 244,   
Рoстaм  252 
Расторгуева  82 
Растсохун  251 

Раффи  241 
Рачья  288 
Рашида  288 
Резакули-хан  155 
Рейхан  154, 258 
Рза-заде  212, 213 
Роcтaм  242 
Россия  364, 379, 380, 403, 408, 414, 417 
Ростам  153, 154, 242, 243, 244, 253 
Ростам-Зал  153, 242 
Ростом  153, 154, 243, 244, 257, 258 
Рудаки  214, 255 
Руми  254 
Рустам  153, 154, 252, 253, 257, 258 
Рустам-Зал  252, 253 
Сaбaлaн  155, 258 
Саади  210, 254, 255 
Саак  256 
Сабажан  244 
Сабалан  155, 244, 258 
Савалан  155, 258 
Савалане-Сабалане  155, 258 
Садег  246 
Саджади  182 
Садык  260 
Салмаст  241 
Самуэл  290 
Санамер  156 
Сараджян  288, 289 
Саркаваг  426 
Саркисян  137 
Сарухан  153 
Сархад  283, 290 
Сасун  253 
Сасунский  153 
Сатчиг  154 
Сафа  154 
Сачик  153, 243, 257 
Саят-Нова  253, 255, 347 
Себеос  147, 155, 158, 252 
Севан  156
