526 

ԱՆՎԱՆԱՑԱՆԿ 

Բաղդասար  452 
Բաղդասարյան  476 
Բաղէշ  433, 449 
Բաղէշեցի  449 
Բաղիշեցի  188, 364 
Բաղմօվդի  505 
Բաղտուն  462 
Բամդատի  124 
Բամպուքճեան  314 
Բամպուքճյան  171, 172 
Բայբարս  279, 282 
Բայվցոցն  453 
Բառնաբաս  407 
Բաստամյանց  334 
Բավարդան  147 
Բարաղամ  448 
Բարդուղիմէոս  373 
Բարիթ  486 
Բարձրբերդ  432 
Բարունակ  464 
Բարսեղ  373, 431, 445, 454, 457, 459, 483, 504 
Բարսումա  132, 134, 135, 136, 139 
Բաքու  202, 228, 406 
Բեգիջանին  458 
Բեդիրյան  37 
Բեդրոսեան  4 
Բելլարմինոս  373 
Բեկթաջի  281 
Բեյրութ  316, 466 
Բենիամեն  475 
Բենիամին  471, 475 
Բեռլին  65, 68, 206 
Բեռնարդոս  410, 414 
Բեռնարտոս  368 
Բեվրասպ  117 
Բերգար  359, 366, 385 
Բերկրի  150 
Բերտելս  317,318 
Բեւրասպ  117 
Բէգիջանն  458 
Բինեաթ  470 

Բինիաթի  372 
Բիտտներ  194 
Բիրմինգհեմ  487 
Բիւզանդիա  133 
Բիւզանդիոն  422 
Բիւրասպ   8,  116,117,  120,  121,  122,  132,  134, 

139, 146 

Բյուզանդացի  15, 150, 268 
Բյուզանդ  129, 275 
Բյուզանդիա   275 
Բյուխներ  236 
Բյուրասպ  114, 115, 116, 117, 120, 121, 122, 123, 

126, 127, 131, 146 

Բոդլեյան  224, 225, 230, 423, 426, 486, 487, 488 
Բոստոն  316, 477 
Բորբոնի  374 
Բորհանին  319 
Բորտոլի  374 
Բուզանդ  14, 15, 16, 129, 130, 145 
Բուզանդացի  129 
Բուղտա  435 
Բուշեռ  344 
Բուշի  438 
Բուրթէլ  435 
Բուրսա  64 
Բուրվառ  499 
Բուրվար  505, 506,    
Բռնակոթ  508 
Բրագինսկի  145 
Բրայան  4 
Բրաուն  114, 317 
Բրիտանիա  486 
Գաբամաճյան  402 
Գաբիկյան  358, 422 
Գաբրիել  113, 188, 307, 365, 427, 510 
Գաբրիելյան  365, 510 
Գաբրիէլ  30, 438, 509 
Գագիկ  137 
Գալայճյան  488, 490, 491 
Գալեմքյարյան  418, 419, 420, 421, 423 
Գալիլիեայ  205
