532 

ԱՆՎԱՆԱՑԱՆԿ 

Իսպիրյաններ  453 
Իսրայել  147, 359, 366, 385 
Իսֆանդիար  144, 145, 146, 147 
Իվանովիչ  412 
Իտալիա  360, 368, 376, 416, 429, 488 
Իրան  7, 11, 34, 80, 110, 112, 113, 114, 116, 117, 
122, 124, 126, 128, 132, 133, 134, 135, 136, 137, 
141, 143, 144, 147, 153, 160, 176, 177, 180, 183, 
185, 233, 236, 237, 240, 275, 278, 284, 309, 316, 
318, 319, 320, 323, 329, 335, 343, 345, 364, 387, 
406, 407, 408, 409, 434, 465, 486, 490, 499, 505 

Իւսուֆի  201 
Լալայան  434, 506 
Լալայեան  460 
Լակնհոր  177 
Լաճին  286, 287 
Լամբեթի  487 
Լամբրոնացի  509 
Լանգ  489 
Լանգլուա  141 
Լաչին  281 
Լաջին  278, 281, 282 
Լաջին  278, 281 
Լաստիվերտցի  166, 269 
Լատինի  286 
Լաֆոնթեն  382, 385 
Լաֆոնտեն  240, 382, 385 
Լեհաստան  360, 368, 415, 416, 488 
Լեյլի  72, 237, 240 
Լենինգրադ  65, 68 
Լեո  419 
Լևաշօվ  412 
Լեւոն  2, 4, 5 
Լևոն  54, 373, 419, 426, 431, 438, 439, 441, 463 
Լևոնյան  373, 419, 426 
Լէյլի  72 
Լիլիթ  424 
Լիպարիտ  435 
Լիսոնկա  431, 432 
Լիվոռնայ  381 
Լիվոռնո  373, 374 
Լյուդովիկոս  360, 367, 407 

Լոնդոն  65, 67, 68, 180, 235, 237, 374, 439, 486, 

487, 488, 489, 490, 491, 495, 496 

Լոռվա  489 
Լորիս  489 
Լութֆուլլահ  68 
Լուի-Բլան  236 
Լուսավորիչ  168, 271, 492,   
Լուսինէ  3 
Խագանի  175 
Խազրէվարդ  504 
Խաթայ  52, 369, 404 
Խաթայի  369, 404 
Խաթունճան  447 
Խալաթեանց  135, 160 
Խալաթյան  118,141 
Խալաթյանց  118, 119, 141, 147, 148, 153 
Խականի  175, 176, 177, 178, 179, 180, 181 
Խաղանի  175, 176, 178 
Խայամ  61, 77, 110, 307 
Խանկահ  227 
Խանոյեան  3 
Խանում  464, 469, 494 
Խաչատուր  374, 376, 377,  427, 439, 445, 460, 

461, 471, 486, 494, 498, 500, 504 

Խաչիկ  4, 10, 19, 126, 275, 434, 439, 464 
Խաչիկյան  19, 126, 434, 439 
Խապայան  418 
Խասպեկ  508 
Խասպէկ  509 
Խարպանտին  435 

Խաքանի  111, 151, 175, 176, 178 
Խեցեայձոր  437 

Խիզան  401, 460, 461, 462, 463, 465, 489, 493 
Խիզանցի  465, 489, 493 
Խլղաթ   464 
Խլու  467 
Խոյ  438 
Խոնդկար  436 
Խոնդկարյան  28
