544 

ԱՆՎԱՆԱՑԱՆԿ 

Սահրատեան  374 
Սաճիկ  142, 143 
Սամանեաններ  318 
Սամարղանդ  318 
Սամուել  117 
Սամուէլ  281, 287 
Սամվել  237, 281, 356, 508 
Սամվելյան  237, 508 
Սամւէլեան  11, 315 
Սայաթ-Նովա  333, 334, 335, 336, 337, 338, 339, 

340, 341, 342, 343, 344, 345, 346, 347 

Սայաթ-օղլան   345 
Սայան  152 
Սայեադ  329, 333, 337, 338 
Սայեաթ-Նովա  9, 12, 134, 329, 330, 331, 332 
Սանահին  446, 447 
Սանամեռ  148 
Սանայ  481 
Սանգիբարանցի  505 
Սանգսֆիդ  506 
Սանդրունի  490 
Սանջար  319 
Սանջյան  274, 430, 278 
Սանտալի  54 
Սաո  371 
Սառա  341, 447, 459 
Սառիկ  469 
Սասան  135, 136, 137 
Սասանեան  132, 134, 136, 137, 139 
Սասանյան  143, 149, 150 
Սասուն  115, 134, 141, 150 
Սասունցի  433, 449 
Սավալան  146, 147 
Սարաջեան  4,10, 284, 285 
Սարաջյան  274, 275, 278 
Սարգիս  373, 374, 434, 435, 436, 443, 446, 448, 
450, 451, 457, 469, 488, 490, 493, 495, 496, 503, 
504, 505, 506 
Սարգսեան  137 
Սարգիս  373, 374, 377, 435, 449, 459, 461, 463, 

464, 469, 500, 503, 504, 506 

Սարգսյան  454, 500 

Սարեան  4 
Սարթեփ  236,    
Սարխադ  278 
Սարխատ  286 
Սարխոշ  458 
Սարկավագ  312,421 
Սարմադ  175, 176, 179, 181, 182 
Սարն  395 
Սարուխան  116, 141, 153, 160, 470 
Սարրայ  340 
Սարքիս  477 
Սաւալան  8 
Սաւսնի  464 
Սեադաթ  178, 179, 180, 181, 182 
Սեադաթ  181 
Սեբաստացի   12,  355,  356,  357,  358,  373,  374, 

429 

Սեբաստիա  12, 277, 355, 356, 357, 358, 422, 498 
Սեբաստիացի  498 
Սեբեոս  8, 15, 16, 17, 134, 145, 146, 151 
Սեիդ  361, 365, 404, 407, 408, 409 
Սեիդով  361, 365,404 
Սելլի  487 
Սեմերճյան  454 
Սեյիդ  226, 228, 368 
Սեյֆ  267 
Սենայքար  495 
Սենեքերիմ  356 
Սեպ-Խիզան  460 
Սևան  148 
Սևրուգյան  194 
Սեֆևի  409 
Սեֆյան  406 
Սէնէ  483 
Սիբիր  11 
Սիլւան   411 
Սիմաւոն  470 
Սիմէոն  313, 437, 457 
Սիմէօն  433, 449, 469 
Սիմոն  4, 117 
Սիմոնեան  4
