540 

ԱՆՎԱՆԱՑԱՆԿ 

Նադեր  320, 321 
Նադերփուր  320 
Նադիր  360, 369, 416 
Նազարյանց  239 
Նազլու   477 
Նաթանյան  358 
Նաիբուլ-Սալթանան  235 
Նալբանդեան  11, 315 
Նալբանդյան  281 
Նալեան  315 
Նալյան  171, 172 
Նախիջևան  37, 226, 434 
Նախչուանայ  502 
Նահանգներ  284, 430, 489 
Նահապետ  373, 463, 464, 483, 484 
Նահապետեան  484 
Նաղի  409, 410, 411 
Նաշիմա  281 
Նասիմի  175, 176, 181, 226, 228, 229, 369, 404 
Նասր  236 
Նարգիզ  464 
Նարեկացի   140,  169,  184,  271,  312,  328,332, 

333, 335, 336,337, 339, 347, 443, 499, 510 

Նարինէ  3 
Նաֆիսի  28, 42, 54, 176, 177, 179, 180, 317,   
Նեբրովթ  120, 122, 124 
Նեզամի  318 
Նեմրուդ  122 
Ներսես  184, 378, 438, 441, 458, 462, 490, 497 
Ներսէս  315, 438, 447, 450, 458, 459, 463, 464, 

467, 499, 505, 506, 508,509 

Ներսէսեան  315 
Ներսիսյան  374, 423, 486, 489, 490 
Ներսոյան  439 
Նիազն  469 
Նիզամի  111, 238 
Նիկար   447 
Նիկիա   481 
Նիկողայոս  167, 500 
Նիկոմեացի  433 
Նիմա  321 

Նիշաբուր  318, 319,   
Նիիւսացի  454 
Նիւքար  118 
Նղաշ  464 
Նյուսացի  456 
Նոբար  227 
Նոլդեկէ  136 
Նոյ  122 
Նովա  9, 12, 134, 329, 330, 331, 332, 333, 334, 
335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 
345, 346, 347 

Նոր-Նախիջևան  60 
Նոր-Ջուղա  331 
Նորայր  15, 56, 150 
Նորարև  498 
Նորհատ  484 
Նուլքիշվարի  176, 177, 178, 179, 181 
Նուլքիշվարյան  178, 181 
Նուշիրվան  240 
Նուշիրւանի  12 
Նուպարյանց  382 
Նուրայի  237 
Նուրանփաշ  462 
Նուրիզադե  113 
Նուրիջան  458 
Նսոր  282 
Շաբրանգ  143 
Շահ-Աբաս  344 
Շահ-Սուլման   470 
Շահազիզ  491 
Շահբազյան  490 
Շահիդի  62, 63, 64, 65, 66, 67, 68, 75, 76 
Շահիտի  63, 64, 66, 67, 70 
Շահմելիք  500 
Շահմիրզա  500, 505, 506 
Շահնազար  469 
Շահոսկի  503 
Շահում  470 
Շահպարոն  498 
Շահսուվարյան  175, 176, 177, 178 
Շահրիստան  498
