522 

ԱՆՎԱՆԱՑԱՆԿ 

Эвилат  158 
Эзоп  403 
Эмин  118, 155, 156, 256 
Эрманистан  264 
Юлиана  251 
Юсеф  215 
Юстиниан  115 
Юсуф  246 
ქართლის  122 
Աբաս  121, 235, 344, 409, 504, 506 
Աբասաբադ  506 
Աբարիք  506 
Աբգարի  113 
Աբգարյան  15, 16, 118 
Աբդոլ-Մալեք  318 
Աբդոլլահ  318 
Աբդուլ  60, 67, 179, 306, 309, 411 
Աբդուլագիզ  306 
Աբդուլոասուլիի  179 
Աբդուլռահման  60, 306, 309 
Աբեղեան  5, 114, 133, 144 
Աբեղյան  28, 128, 149, 150, 157, 164 
Աբիսողօմն  476 
Աբովյան  499 
Աբու-թաիր-Ահմադ  267 
Աբու-լ-ալա  266, 267 
Աբու-լ-Ֆարաջ  279, 280 
Աբու-լ-Ֆիդան  281 
Աբու-Հանիֆե  122 
Աբու-Ֆարաջ  282 
Աբուլ-Ասվար  166, 269 
Աբուլաձե  122 
Աբրահամ  14, 115, 130, 314, 337, 361, 365, 366, 
380, 404, 407, 421, 448, 458, 459, 464, 466, 467, 
481, 482, 483, 484, 495, 500 

Աբրահամյան  14, 115, 130, 337, 361, 365, 366, 

380, 404, 407, 421 
Աբրեխամուն  452 
Աբրիհամա  445 
Աբրիտոն  122 
Ագաթանգեղոս  15, 16, 17, 112, 134, 265, 283, 

287, 356 

Ագոնցին  311 
Ագուլեայ  436 
Ագուլեցի  373, 437, 462 
Ագուլիս  434, 437, 442, 462 
Ագուլյաց  373 
Ադամ  35, 397, 421, 466 
44, 125 
Ադոնց  115, 145, 149, 157, 164, 167 
Ադրբեջան  8, 147 
Ադրիատիկ  427 
Ազատխանն  464 
Ազատյան  63, 171 
Ազարիա  373, 471, 472, 475, 476 
Ազերբայջան  181, 226, 227 
Աթամէլիք  445 
Աթանաս  479, 480 
Աժդահա-յուրտ  148 
Աժդահակ  8, 114,115, 116, 117, 119, 120, 121, 
122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 
132, 134, 139, 141, 146, 148, 152 
Աժդահակ-Արտավազդ-Շիդար  116 
Աժդահակ-Զոհհակի  120, 122, 128 
Աժդահակի-Զոհհակի  122 
Աժդահաուս  117 
Աիդա  380 
Ալահվէրտին  457 
Ալավերդին  469 
Ալբերտ  486, 487 
Ալեանաք  433 
Ալեքսանդրա  18, 154, 166, 234, 497 
Ալեքսանդրապոլ  18, 166, 234 
Ալեքսանդրապօլ  154 
Ալեքսանդրիայում  121 
Ալեքսանոս  493, 494 
Ալեքսևնա  413 
Ալէքսան  494 
Ալթունին  452 
Ալիխան  451, 470  
Ալիկոռնա  373 
Ալինաղ  370 
Ալիշան  15, 17, 42, 60, 307, 310, 418, 427, 456
