514 

ԱՆՎԱՆԱՑԱՆԿ 

Lee  280 
Leiden  349, 354 
Leob  293 
Léon  294, 305 
Levi  295 
Levon  4 
Leyde  294, 295 
Lipšic  295, 297 
Lisboa  292 
London  82, 114, 229, 279, 295, 423, 488 
Londre  293 
Lucille  407 
Macler  300, 465 
Made  118, 438 
Madec  118 
Madyes  118 
Madys  118 
Magistros  7, 141, 153, 156, 159, 160, 161, 162, 

163, 164, 165, 351, 352 

Mahomet  301 
Makü  294 
Malxasyancʻ  161 
Mamikonean  163 
Manchester  487 
Mansur  163 
Manuel  294 
Marashlian  4 
Marchetn  293 
Markwart  125, 130 
Marr  163 
348 
Masikoh  162 
Masis  162 
Mečaninov  164 
Médie  293 
Melik‘  292, 299, 304 
Melik‘-Pʻarsandanyan  304 
Melik‘set‘-beg  292, 299 
Melikʻ-Oančanyan  160 
Melikset-Bekov  164 
Meline  4 

Melkonian  4 
Menevišian  164 
Mercier  295 
Merhevandak  165 
Mésopotamie  153, 160, 163 
Messina  125 
Mežlumjan  293 
Mežlumyan  293 
Miller  163 
Mithra  293 
Mnacʻakanian  164 
Mnacʻakanyan  164 
Moïse  162 
Moiseï  162, 163 
Mongolie  164, 165 
Morsēs  160 
Moscou  161, 162, 163 
Moses  137, 351 
Movsēs  160, 162, 163 
Mrguz  164 
Mugar  4 
Muradyan  292, 299, 305 
Mustahir  295 
Muster  351 
Mxit‘ar  297, 302, 303 
Mxitar  297 
Mynors  487 
Nagel  348 
Narekaçi  349, 350, 351, 352 
Nebxvarakan  118 
Nerses  295, 352 
Nersessian  295 
Nersissian  423 
Nexvaraakan  118 
Nivk  118 
Nordmesopotamien  353 
Nür  294 
Oganesjan  297, 299, 301, 302 
Ohanēs  298 
Olms  10 
Oscar  4
