ԱՆՎԱՆԱՑԱՆԿ 

531 

Թերզյան  113 
Թէհրան  344 
Թէոդիկ  422 
Թէոդորոյպաւլիս  502 
Թէոդորոսին  444 
Թէոդուպօլիս  462 
Թէօհֆէ  64 
Թիրեաքեան  136 
Թիրյաքյանը  175, 176, 178, 225 
Թիփլիզցի  329, 333, 338 
Թիֆլիզում  342 
Թիֆլիս  16, 17, 118, 151, 158, 184, 190, 331, 334, 
335, 343, 344, 345, 355, 373, 374, 382, 507 

Թլկուրանցի  190, 326 
Թհան  437,   
Թոխատցի  499 
Թոխինար  446 
Թոխմախ-գյոլ  148 
Թոխտցի  500 
Թոմա  376 
Թոմսոն  15, 137 
Թոռնիկ  147, 150 
Թոռնյան  15 
Թովմա   16,  151,  158,  165,  183,  373,  462,  505, 

506 

Թորաբի  227 
Թորգոմ  277, 313, 478 
Թորգոմեան  313 
Թորգոմյան  277 
Թորոս  9, 63, 171, 224, 274, 276, 282, 284, 432 
Թորոսյան  224 
Թումաբետ  452 
Թումաճան  453, 454 
Թումայ  444, 451, 457, 470, 471, 475, 483 
Թումաջան  452, 458 
Թումաս  3, 462, 505 
Թումասեան  3 
Թումասն  462 
Թումին  452, 463, 464 
Թուրան  141, 152 
Թուրունճօղլի  356 

Թուրվանդ  452 
Թուրւանդէ  449, 452 
Թուրքեստան  151 
Թուրքիա  345,368, 406, 410, 433, 465 
 486 
Թոփալյան  477 
Թոփարավան  148 
Թոփճյան  172 
Թոքաթներ  4 
Թրակացի  141,167, 266 
Թրկէլդյ  451 
Թօմա  373, 376 
Թօմաս  436, 437 
Թօվմայ  373 
Ժան-Պիեռ  384 
Ժաքլին  491 
Ժյուլյեն  434 
Ժոզեֆին  454 
Իբրահիմ  64, 179, 278, 279 
Իզմիր  359, 366 
Իլիական  60, 144, 306, 310, 314 
Իլյա  122 
Իկոնիոն  467 
Իմադ  226, 228 
Իմիրզեկ  148 
Ինախ  464 
Ինդոս  150 
Ինդրա  127 
Ինճէն  469 
Ինճիկեան  11, 315 
Իշխանյան  420, 421, 422, 423 
Իշոխ  56 
Իոանե  344 
Իովանե  340 
Իպրահիմ  286 
Իսահակ  451 
Իսայեա  372 
Իսմաէլի  435 
Իսմայել  412 
Իսմայիլ  406, 407, 412 
Իսպահանշի  436
